
=======================================================
Processando arquivo: silesia/mr
[DEBUG] resetFlag=0 totalResets=0 bytes=2335000
[DEBUG] resetFlag=0 totalResets=0 bytes=2340000
[DEBUG] resetFlag=0 totalResets=0 bytes=2345000
[DEBUG] resetFlag=0 totalResets=0 bytes=2350000
[DEBUG] resetFlag=0 totalResets=0 bytes=2355000
[DEBUG] resetFlag=0 totalResets=0 bytes=2360000
[DEBUG] resetFlag=0 totalResets=0 bytes=2365000
[DEBUG] resetFlag=0 totalResets=0 bytes=2370000
[DEBUG] resetFlag=0 totalResets=0 bytes=2375000
[DEBUG] resetFlag=0 totalResets=0 bytes=2380000
[DEBUG] resetFlag=0 totalResets=0 bytes=2385000
[DEBUG] resetFlag=0 totalResets=0 bytes=2390000
[DEBUG] resetFlag=0 totalResets=0 bytes=2395000
[DEBUG] resetFlag=0 totalResets=0 bytes=2400000
[DEBUG] resetFlag=0 totalResets=0 bytes=2405000
[DEBUG] resetFlag=0 totalResets=0 bytes=2410000
[DEBUG] resetFlag=0 totalResets=0 bytes=2415000
[DEBUG] resetFlag=0 totalResets=0 bytes=2420000
[DEBUG] resetFlag=0 totalResets=0 bytes=2425000
[DEBUG] resetFlag=0 totalResets=0 bytes=2430000
[DEBUG] resetFlag=0 totalResets=0 bytes=2435000
[DEBUG] resetFlag=0 totalResets=0 bytes=2440000
[DEBUG] resetFlag=0 totalResets=0 bytes=2445000
[DEBUG] resetFlag=0 totalResets=0 bytes=2450000
[DEBUG] resetFlag=0 totalResets=0 bytes=2455000
[DEBUG] resetFlag=0 totalResets=0 bytes=2460000
[DEBUG] resetFlag=0 totalResets=0 bytes=2465000
[DEBUG] resetFlag=0 totalResets=0 bytes=2470000
[DEBUG] resetFlag=0 totalResets=0 bytes=2475000
[DEBUG] resetFlag=0 totalResets=0 bytes=2480000
[DEBUG] resetFlag=0 totalResets=0 bytes=2485000
[DEBUG] resetFlag=0 totalResets=0 bytes=2490000
[DEBUG] resetFlag=0 totalResets=0 bytes=2495000
[DEBUG] resetFlag=0 totalResets=0 bytes=2500000
[DEBUG] resetFlag=0 totalResets=0 bytes=2505000
[DEBUG] resetFlag=0 totalResets=0 bytes=2510000
[DEBUG] resetFlag=0 totalResets=0 bytes=2515000
[DEBUG] resetFlag=0 totalResets=0 bytes=2520000
[DEBUG] resetFlag=0 totalResets=0 bytes=2525000
[DEBUG] resetFlag=0 totalResets=0 bytes=2530000
[DEBUG] resetFlag=0 totalResets=0 bytes=2535000
[DEBUG] resetFlag=0 totalResets=0 bytes=2540000
[DEBUG] resetFlag=0 totalResets=0 bytes=2545000
[DEBUG] resetFlag=0 totalResets=0 bytes=2550000
[DEBUG] resetFlag=0 totalResets=0 bytes=2555000
[DEBUG] resetFlag=0 totalResets=0 bytes=2560000
[DEBUG] resetFlag=0 totalResets=0 bytes=2565000
[DEBUG] resetFlag=0 totalResets=0 bytes=2570000
[DEBUG] resetFlag=0 totalResets=0 bytes=2575000
[DEBUG] resetFlag=0 totalResets=0 bytes=2580000
[DEBUG] resetFlag=0 totalResets=0 bytes=2585000
[DEBUG] resetFlag=0 totalResets=0 bytes=2590000
[DEBUG] resetFlag=0 totalResets=0 bytes=2595000
[DEBUG] resetFlag=0 totalResets=0 bytes=2600000
[DEBUG] resetFlag=0 totalResets=0 bytes=2605000
[DEBUG] resetFlag=0 totalResets=0 bytes=2610000
[DEBUG] resetFlag=0 totalResets=0 bytes=2615000
[DEBUG] resetFlag=0 totalResets=0 bytes=2620000
[DEBUG] resetFlag=0 totalResets=0 bytes=2625000
[DEBUG] resetFlag=0 totalResets=0 bytes=2630000
[DEBUG] resetFlag=0 totalResets=0 bytes=2635000
[DEBUG] resetFlag=0 totalResets=0 bytes=2640000
[DEBUG] resetFlag=0 totalResets=0 bytes=2645000
[DEBUG] resetFlag=0 totalResets=0 bytes=2650000
[DEBUG] resetFlag=0 totalResets=0 bytes=2655000
[DEBUG] resetFlag=0 totalResets=0 bytes=2660000
[DEBUG] resetFlag=0 totalResets=0 bytes=2665000
[DEBUG] resetFlag=0 totalResets=0 bytes=2670000
[DEBUG] resetFlag=0 totalResets=0 bytes=2675000
[DEBUG] resetFlag=0 totalResets=0 bytes=2680000
[DEBUG] resetFlag=0 totalResets=0 bytes=2685000
[DEBUG] resetFlag=0 totalResets=0 bytes=2690000
[DEBUG] resetFlag=0 totalResets=0 bytes=2695000
[DEBUG] resetFlag=0 totalResets=0 bytes=2700000
[DEBUG] resetFlag=0 totalResets=0 bytes=2705000
[DEBUG] resetFlag=0 totalResets=0 bytes=2710000
[DEBUG] resetFlag=0 totalResets=0 bytes=2715000
[DEBUG] resetFlag=0 totalResets=0 bytes=2720000
[DEBUG] resetFlag=0 totalResets=0 bytes=2725000
[DEBUG] resetFlag=0 totalResets=0 bytes=2730000
[DEBUG] resetFlag=0 totalResets=0 bytes=2735000
[DEBUG] resetFlag=0 totalResets=0 bytes=2740000
[DEBUG] resetFlag=0 totalResets=0 bytes=2745000
[DEBUG] resetFlag=0 totalResets=0 bytes=2750000
[DEBUG] resetFlag=0 totalResets=0 bytes=2755000
[DEBUG] resetFlag=0 totalResets=0 bytes=2760000
[DEBUG] resetFlag=0 totalResets=0 bytes=2765000
[DEBUG] resetFlag=0 totalResets=0 bytes=2770000
[DEBUG] resetFlag=0 totalResets=0 bytes=2775000
[DEBUG] resetFlag=0 totalResets=0 bytes=2780000
[DEBUG] resetFlag=0 totalResets=0 bytes=2785000
[DEBUG] resetFlag=0 totalResets=0 bytes=2790000
[DEBUG] resetFlag=0 totalResets=0 bytes=2795000
[DEBUG] resetFlag=0 totalResets=0 bytes=2800000
[DEBUG] resetFlag=0 totalResets=0 bytes=2805000
[DEBUG] resetFlag=0 totalResets=0 bytes=2810000
[DEBUG] resetFlag=0 totalResets=0 bytes=2815000
[DEBUG] resetFlag=0 totalResets=0 bytes=2820000
[DEBUG] resetFlag=0 totalResets=0 bytes=2825000
[DEBUG] resetFlag=0 totalResets=0 bytes=2830000
[DEBUG] resetFlag=0 totalResets=0 bytes=2835000
[DEBUG] resetFlag=0 totalResets=0 bytes=2840000
[DEBUG] resetFlag=0 totalResets=0 bytes=2845000
[DEBUG] resetFlag=0 totalResets=0 bytes=2850000
[DEBUG] resetFlag=0 totalResets=0 bytes=2855000
[DEBUG] resetFlag=0 totalResets=0 bytes=2860000
[DEBUG] resetFlag=0 totalResets=0 bytes=2865000
[DEBUG] resetFlag=0 totalResets=0 bytes=2870000
[DEBUG] resetFlag=0 totalResets=0 bytes=2875000
[DEBUG] resetFlag=0 totalResets=0 bytes=2880000
[DEBUG] resetFlag=0 totalResets=0 bytes=2885000
[DEBUG] resetFlag=0 totalResets=0 bytes=2890000
[DEBUG] resetFlag=0 totalResets=0 bytes=2895000
[DEBUG] resetFlag=0 totalResets=0 bytes=2900000
[DEBUG] resetFlag=0 totalResets=0 bytes=2905000
[DEBUG] resetFlag=0 totalResets=0 bytes=2910000
[DEBUG] resetFlag=0 totalResets=0 bytes=2915000
[DEBUG] resetFlag=0 totalResets=0 bytes=2920000
[DEBUG] resetFlag=0 totalResets=0 bytes=2925000
[DEBUG] resetFlag=0 totalResets=0 bytes=2930000
[DEBUG] resetFlag=0 totalResets=0 bytes=2935000
[DEBUG] resetFlag=0 totalResets=0 bytes=2940000
[DEBUG] resetFlag=0 totalResets=0 bytes=2945000
[DEBUG] resetFlag=0 totalResets=0 bytes=2950000
[DEBUG] resetFlag=0 totalResets=0 bytes=2955000
[DEBUG] resetFlag=0 totalResets=0 bytes=2960000
[DEBUG] resetFlag=0 totalResets=0 bytes=2965000
[DEBUG] resetFlag=0 totalResets=0 bytes=2970000
[DEBUG] resetFlag=0 totalResets=0 bytes=2975000
[DEBUG] resetFlag=0 totalResets=0 bytes=2980000
[DEBUG] resetFlag=0 totalResets=0 bytes=2985000
[DEBUG] resetFlag=0 totalResets=0 bytes=2990000
[DEBUG] resetFlag=0 totalResets=0 bytes=2995000
[DEBUG] resetFlag=0 totalResets=0 bytes=3000000
[DEBUG] resetFlag=0 totalResets=0 bytes=3005000
[DEBUG] resetFlag=0 totalResets=0 bytes=3010000
[DEBUG] resetFlag=0 totalResets=0 bytes=3015000
[DEBUG] resetFlag=0 totalResets=0 bytes=3020000
[DEBUG] resetFlag=0 totalResets=0 bytes=3025000
[DEBUG] resetFlag=0 totalResets=0 bytes=3030000
[DEBUG] resetFlag=0 totalResets=0 bytes=3035000
[DEBUG] resetFlag=0 totalResets=0 bytes=3040000
[DEBUG] resetFlag=0 totalResets=0 bytes=3045000
[DEBUG] resetFlag=0 totalResets=0 bytes=3050000
[DEBUG] resetFlag=0 totalResets=0 bytes=3055000
[DEBUG] resetFlag=0 totalResets=0 bytes=3060000
[DEBUG] resetFlag=0 totalResets=0 bytes=3065000
[DEBUG] resetFlag=0 totalResets=0 bytes=3070000
[DEBUG] resetFlag=0 totalResets=0 bytes=3075000
[DEBUG] resetFlag=0 totalResets=0 bytes=3080000
[DEBUG] resetFlag=0 totalResets=0 bytes=3085000
[DEBUG] resetFlag=0 totalResets=0 bytes=3090000
[DEBUG] resetFlag=0 totalResets=0 bytes=3095000
[DEBUG] resetFlag=0 totalResets=0 bytes=3100000
[DEBUG] resetFlag=0 totalResets=0 bytes=3105000
[DEBUG] resetFlag=0 totalResets=0 bytes=3110000
[DEBUG] resetFlag=0 totalResets=0 bytes=3115000
[DEBUG] resetFlag=0 totalResets=0 bytes=3120000
[DEBUG] resetFlag=0 totalResets=0 bytes=3125000
[DEBUG] resetFlag=0 totalResets=0 bytes=3130000
[DEBUG] resetFlag=0 totalResets=0 bytes=3135000
[DEBUG] resetFlag=0 totalResets=0 bytes=3140000
[DEBUG] resetFlag=0 totalResets=0 bytes=3145000
[DEBUG] resetFlag=0 totalResets=0 bytes=3150000
[DEBUG] resetFlag=0 totalResets=0 bytes=3155000
[DEBUG] resetFlag=0 totalResets=0 bytes=3160000
[DEBUG] resetFlag=0 totalResets=0 bytes=3165000
[DEBUG] resetFlag=0 totalResets=0 bytes=3170000
[DEBUG] resetFlag=0 totalResets=0 bytes=3175000
[DEBUG] resetFlag=0 totalResets=0 bytes=3180000
[DEBUG] resetFlag=0 totalResets=0 bytes=3185000
[DEBUG] resetFlag=0 totalResets=0 bytes=3190000
[DEBUG] resetFlag=0 totalResets=0 bytes=3195000
[DEBUG] resetFlag=0 totalResets=0 bytes=3200000
[DEBUG] resetFlag=0 totalResets=0 bytes=3205000
[DEBUG] resetFlag=0 totalResets=0 bytes=3210000
[DEBUG] resetFlag=0 totalResets=0 bytes=3215000
[DEBUG] resetFlag=0 totalResets=0 bytes=3220000
[DEBUG] resetFlag=0 totalResets=0 bytes=3225000
[DEBUG] resetFlag=0 totalResets=0 bytes=3230000
[DEBUG] resetFlag=0 totalResets=0 bytes=3235000
[DEBUG] resetFlag=0 totalResets=0 bytes=3240000
[DEBUG] resetFlag=0 totalResets=0 bytes=3245000
[DEBUG] resetFlag=0 totalResets=0 bytes=3250000
[DEBUG] resetFlag=0 totalResets=0 bytes=3255000
[DEBUG] resetFlag=0 totalResets=0 bytes=3260000
[DEBUG] resetFlag=0 totalResets=0 bytes=3265000
[DEBUG] resetFlag=0 totalResets=0 bytes=3270000
[DEBUG] resetFlag=0 totalResets=0 bytes=3275000
[DEBUG] resetFlag=0 totalResets=0 bytes=3280000
[DEBUG] resetFlag=0 totalResets=0 bytes=3285000
[DEBUG] resetFlag=0 totalResets=0 bytes=3290000
[DEBUG] resetFlag=0 totalResets=0 bytes=3295000
[DEBUG] resetFlag=0 totalResets=0 bytes=3300000
[DEBUG] resetFlag=0 totalResets=0 bytes=3305000
[DEBUG] resetFlag=0 totalResets=0 bytes=3310000
[DEBUG] resetFlag=0 totalResets=0 bytes=3315000
[DEBUG] resetFlag=0 totalResets=0 bytes=3320000
[DEBUG] resetFlag=0 totalResets=0 bytes=3325000
[DEBUG] resetFlag=0 totalResets=0 bytes=3330000
[DEBUG] resetFlag=0 totalResets=0 bytes=3335000
[DEBUG] resetFlag=0 totalResets=0 bytes=3340000
[DEBUG] resetFlag=0 totalResets=0 bytes=3345000
[DEBUG] resetFlag=0 totalResets=0 bytes=3350000
[DEBUG] resetFlag=0 totalResets=0 bytes=3355000
[DEBUG] resetFlag=0 totalResets=0 bytes=3360000
[DEBUG] resetFlag=0 totalResets=0 bytes=3365000
[DEBUG] resetFlag=0 totalResets=0 bytes=3370000
[DEBUG] resetFlag=0 totalResets=0 bytes=3375000
[DEBUG] resetFlag=0 totalResets=0 bytes=3380000
[DEBUG] resetFlag=0 totalResets=0 bytes=3385000
[DEBUG] resetFlag=0 totalResets=0 bytes=3390000
[DEBUG] resetFlag=0 totalResets=0 bytes=3395000
[DEBUG] resetFlag=0 totalResets=0 bytes=3400000
[DEBUG] resetFlag=0 totalResets=0 bytes=3405000
[DEBUG] resetFlag=0 totalResets=0 bytes=3410000
[DEBUG] resetFlag=0 totalResets=0 bytes=3415000
[DEBUG] resetFlag=0 totalResets=0 bytes=3420000
[DEBUG] resetFlag=0 totalResets=0 bytes=3425000
[DEBUG] resetFlag=0 totalResets=0 bytes=3430000
[DEBUG] resetFlag=0 totalResets=0 bytes=3435000
[DEBUG] resetFlag=0 totalResets=0 bytes=3440000
[DEBUG] resetFlag=0 totalResets=0 bytes=3445000
[DEBUG] resetFlag=0 totalResets=0 bytes=3450000
[DEBUG] resetFlag=0 totalResets=0 bytes=3455000
[DEBUG] resetFlag=0 totalResets=0 bytes=3460000
[DEBUG] resetFlag=0 totalResets=0 bytes=3465000
[DEBUG] resetFlag=0 totalResets=0 bytes=3470000
[DEBUG] resetFlag=0 totalResets=0 bytes=3475000
[DEBUG] resetFlag=0 totalResets=0 bytes=3480000
[DEBUG] resetFlag=0 totalResets=0 bytes=3485000
[DEBUG] resetFlag=0 totalResets=0 bytes=3490000
[DEBUG] resetFlag=0 totalResets=0 bytes=3495000
[DEBUG] resetFlag=0 totalResets=0 bytes=3500000
[DEBUG] resetFlag=0 totalResets=0 bytes=3505000
[DEBUG] resetFlag=0 totalResets=0 bytes=3510000
[DEBUG] resetFlag=0 totalResets=0 bytes=3515000
[DEBUG] resetFlag=0 totalResets=0 bytes=3520000
[DEBUG] resetFlag=0 totalResets=0 bytes=3525000
[DEBUG] resetFlag=0 totalResets=0 bytes=3530000
[DEBUG] resetFlag=0 totalResets=0 bytes=3535000
[DEBUG] resetFlag=0 totalResets=0 bytes=3540000
[DEBUG] resetFlag=0 totalResets=0 bytes=3545000
[DEBUG] resetFlag=0 totalResets=0 bytes=3550000
[DEBUG] resetFlag=0 totalResets=0 bytes=3555000
[DEBUG] resetFlag=0 totalResets=0 bytes=3560000
[DEBUG] resetFlag=0 totalResets=0 bytes=3565000
[DEBUG] resetFlag=0 totalResets=0 bytes=3570000
[DEBUG] resetFlag=0 totalResets=0 bytes=3575000
[DEBUG] resetFlag=0 totalResets=0 bytes=3580000
[DEBUG] resetFlag=0 totalResets=0 bytes=3585000
[DEBUG] resetFlag=0 totalResets=0 bytes=3590000
[DEBUG] resetFlag=0 totalResets=0 bytes=3595000
[DEBUG] resetFlag=0 totalResets=0 bytes=3600000
[DEBUG] resetFlag=0 totalResets=0 bytes=3605000
[DEBUG] resetFlag=0 totalResets=0 bytes=3610000
[DEBUG] resetFlag=0 totalResets=0 bytes=3615000
[DEBUG] resetFlag=0 totalResets=0 bytes=3620000
[DEBUG] resetFlag=0 totalResets=0 bytes=3625000
[DEBUG] resetFlag=0 totalResets=0 bytes=3630000
[DEBUG] resetFlag=0 totalResets=0 bytes=3635000
[DEBUG] resetFlag=0 totalResets=0 bytes=3640000
[DEBUG] resetFlag=0 totalResets=0 bytes=3645000
[DEBUG] resetFlag=0 totalResets=0 bytes=3650000
[DEBUG] resetFlag=0 totalResets=0 bytes=3655000
[DEBUG] resetFlag=0 totalResets=0 bytes=3660000
[DEBUG] resetFlag=0 totalResets=0 bytes=3665000
[DEBUG] resetFlag=0 totalResets=0 bytes=3670000
[DEBUG] resetFlag=0 totalResets=0 bytes=3675000
[DEBUG] resetFlag=0 totalResets=0 bytes=3680000
[DEBUG] resetFlag=0 totalResets=0 bytes=3685000
[DEBUG] resetFlag=0 totalResets=0 bytes=3690000
[DEBUG] resetFlag=0 totalResets=0 bytes=3695000
[DEBUG] resetFlag=0 totalResets=0 bytes=3700000
[DEBUG] resetFlag=0 totalResets=0 bytes=3705000
[DEBUG] resetFlag=0 totalResets=0 bytes=3710000
[DEBUG] resetFlag=0 totalResets=0 bytes=3715000
[DEBUG] resetFlag=0 totalResets=0 bytes=3720000
[DEBUG] resetFlag=0 totalResets=0 bytes=3725000
[DEBUG] resetFlag=0 totalResets=0 bytes=3730000
[DEBUG] resetFlag=0 totalResets=0 bytes=3735000
[DEBUG] resetFlag=0 totalResets=0 bytes=3740000
[DEBUG] resetFlag=0 totalResets=0 bytes=3745000
[DEBUG] resetFlag=0 totalResets=0 bytes=3750000
[DEBUG] resetFlag=0 totalResets=0 bytes=3755000
[DEBUG] resetFlag=0 totalResets=0 bytes=3760000
[DEBUG] resetFlag=0 totalResets=0 bytes=3765000
[DEBUG] resetFlag=0 totalResets=0 bytes=3770000
[DEBUG] resetFlag=0 totalResets=0 bytes=3775000
[DEBUG] resetFlag=0 totalResets=0 bytes=3780000
[DEBUG] resetFlag=0 totalResets=0 bytes=3785000
[DEBUG] resetFlag=0 totalResets=0 bytes=3790000
[DEBUG] resetFlag=0 totalResets=0 bytes=3795000
[DEBUG] resetFlag=0 totalResets=0 bytes=3800000
[DEBUG] resetFlag=0 totalResets=0 bytes=3805000
[DEBUG] resetFlag=0 totalResets=0 bytes=3810000
[DEBUG] resetFlag=0 totalResets=0 bytes=3815000
[DEBUG] resetFlag=0 totalResets=0 bytes=3820000
[DEBUG] resetFlag=0 totalResets=0 bytes=3825000
[DEBUG] resetFlag=0 totalResets=0 bytes=3830000
[DEBUG] resetFlag=0 totalResets=0 bytes=3835000
[DEBUG] resetFlag=0 totalResets=0 bytes=3840000
[DEBUG] resetFlag=0 totalResets=0 bytes=3845000
[DEBUG] resetFlag=0 totalResets=0 bytes=3850000
[DEBUG] resetFlag=0 totalResets=0 bytes=3855000
[DEBUG] resetFlag=0 totalResets=0 bytes=3860000
[DEBUG] resetFlag=0 totalResets=0 bytes=3865000
[DEBUG] resetFlag=0 totalResets=0 bytes=3870000
[DEBUG] resetFlag=0 totalResets=0 bytes=3875000
[DEBUG] resetFlag=0 totalResets=0 bytes=3880000
[DEBUG] resetFlag=0 totalResets=0 bytes=3885000
[DEBUG] resetFlag=0 totalResets=0 bytes=3890000
[DEBUG] resetFlag=0 totalResets=0 bytes=3895000
[DEBUG] resetFlag=0 totalResets=0 bytes=3900000
[DEBUG] resetFlag=0 totalResets=0 bytes=3905000
[DEBUG] resetFlag=0 totalResets=0 bytes=3910000
[DEBUG] resetFlag=0 totalResets=0 bytes=3915000
[DEBUG] resetFlag=0 totalResets=0 bytes=3920000
[DEBUG] resetFlag=0 totalResets=0 bytes=3925000
[DEBUG] resetFlag=0 totalResets=0 bytes=3930000
[DEBUG] resetFlag=0 totalResets=0 bytes=3935000
[DEBUG] resetFlag=0 totalResets=0 bytes=3940000
[DEBUG] resetFlag=0 totalResets=0 bytes=3945000
[DEBUG] resetFlag=0 totalResets=0 bytes=3950000
[DEBUG] resetFlag=0 totalResets=0 bytes=3955000
[DEBUG] resetFlag=0 totalResets=0 bytes=3960000
[DEBUG] resetFlag=0 totalResets=0 bytes=3965000
[DEBUG] resetFlag=0 totalResets=0 bytes=3970000
[DEBUG] resetFlag=0 totalResets=0 bytes=3975000
[DEBUG] resetFlag=0 totalResets=0 bytes=3980000
[DEBUG] resetFlag=0 totalResets=0 bytes=3985000
[DEBUG] resetFlag=0 totalResets=0 bytes=3990000
[DEBUG] resetFlag=0 totalResets=0 bytes=3995000
[DEBUG] resetFlag=0 totalResets=0 bytes=4000000
[DEBUG] resetFlag=0 totalResets=0 bytes=4005000
[DEBUG] resetFlag=0 totalResets=0 bytes=4010000
[DEBUG] resetFlag=0 totalResets=0 bytes=4015000
[DEBUG] resetFlag=0 totalResets=0 bytes=4020000
[DEBUG] resetFlag=0 totalResets=0 bytes=4025000
[DEBUG] resetFlag=0 totalResets=0 bytes=4030000
[DEBUG] resetFlag=0 totalResets=0 bytes=4035000
[DEBUG] resetFlag=0 totalResets=0 bytes=4040000
[DEBUG] resetFlag=0 totalResets=0 bytes=4045000
[DEBUG] resetFlag=0 totalResets=0 bytes=4050000
[DEBUG] resetFlag=0 totalResets=0 bytes=4055000
[DEBUG] resetFlag=0 totalResets=0 bytes=4060000
[DEBUG] resetFlag=0 totalResets=0 bytes=4065000
[DEBUG] resetFlag=0 totalResets=0 bytes=4070000
[DEBUG] resetFlag=0 totalResets=0 bytes=4075000
[DEBUG] resetFlag=0 totalResets=0 bytes=4080000
[DEBUG] resetFlag=0 totalResets=0 bytes=4085000
[DEBUG] resetFlag=0 totalResets=0 bytes=4090000
[DEBUG] resetFlag=0 totalResets=0 bytes=4095000
[DEBUG] resetFlag=0 totalResets=0 bytes=4100000
[DEBUG] resetFlag=0 totalResets=0 bytes=4105000
[DEBUG] resetFlag=0 totalResets=0 bytes=4110000
[DEBUG] resetFlag=0 totalResets=0 bytes=4115000
[DEBUG] resetFlag=0 totalResets=0 bytes=4120000
[DEBUG] resetFlag=0 totalResets=0 bytes=4125000
[DEBUG] resetFlag=0 totalResets=0 bytes=4130000
[DEBUG] resetFlag=0 totalResets=0 bytes=4135000
[DEBUG] resetFlag=0 totalResets=0 bytes=4140000
[DEBUG] resetFlag=0 totalResets=0 bytes=4145000
[DEBUG] resetFlag=0 totalResets=0 bytes=4150000
[DEBUG] resetFlag=0 totalResets=0 bytes=4155000
[DEBUG] resetFlag=0 totalResets=0 bytes=4160000
[DEBUG] resetFlag=0 totalResets=0 bytes=4165000
[DEBUG] resetFlag=0 totalResets=0 bytes=4170000
[DEBUG] resetFlag=0 totalResets=0 bytes=4175000
[DEBUG] resetFlag=0 totalResets=0 bytes=4180000
[DEBUG] resetFlag=0 totalResets=0 bytes=4185000
[DEBUG] resetFlag=0 totalResets=0 bytes=4190000
[DEBUG] resetFlag=0 totalResets=0 bytes=4195000
[DEBUG] resetFlag=0 totalResets=0 bytes=4200000
[DEBUG] resetFlag=0 totalResets=0 bytes=4205000
[DEBUG] resetFlag=0 totalResets=0 bytes=4210000
[DEBUG] resetFlag=0 totalResets=0 bytes=4215000
[DEBUG] resetFlag=0 totalResets=0 bytes=4220000
[DEBUG] resetFlag=0 totalResets=0 bytes=4225000
[DEBUG] resetFlag=0 totalResets=0 bytes=4230000
[DEBUG] resetFlag=0 totalResets=0 bytes=4235000
[DEBUG] resetFlag=0 totalResets=0 bytes=4240000
[DEBUG] resetFlag=0 totalResets=0 bytes=4245000
[DEBUG] resetFlag=0 totalResets=0 bytes=4250000
[DEBUG] resetFlag=0 totalResets=0 bytes=4255000
[DEBUG] resetFlag=0 totalResets=0 bytes=4260000
[DEBUG] resetFlag=0 totalResets=0 bytes=4265000
[DEBUG] resetFlag=0 totalResets=0 bytes=4270000
[DEBUG] resetFlag=0 totalResets=0 bytes=4275000
[DEBUG] resetFlag=0 totalResets=0 bytes=4280000
[DEBUG] resetFlag=0 totalResets=0 bytes=4285000
[DEBUG] resetFlag=0 totalResets=0 bytes=4290000
[DEBUG] resetFlag=0 totalResets=0 bytes=4295000
[DEBUG] resetFlag=0 totalResets=0 bytes=4300000
[DEBUG] resetFlag=0 totalResets=0 bytes=4305000
[DEBUG] resetFlag=0 totalResets=0 bytes=4310000
[DEBUG] resetFlag=0 totalResets=0 bytes=4315000
[DEBUG] resetFlag=0 totalResets=0 bytes=4320000
[DEBUG] resetFlag=0 totalResets=0 bytes=4325000
[DEBUG] resetFlag=0 totalResets=0 bytes=4330000
[DEBUG] resetFlag=0 totalResets=0 bytes=4335000
[DEBUG] resetFlag=0 totalResets=0 bytes=4340000
[DEBUG] resetFlag=0 totalResets=0 bytes=4345000
[DEBUG] resetFlag=0 totalResets=0 bytes=4350000
[DEBUG] resetFlag=0 totalResets=0 bytes=4355000
[DEBUG] resetFlag=0 totalResets=0 bytes=4360000
[DEBUG] resetFlag=0 totalResets=0 bytes=4365000
[DEBUG] resetFlag=0 totalResets=0 bytes=4370000
[DEBUG] resetFlag=0 totalResets=0 bytes=4375000
[DEBUG] resetFlag=0 totalResets=0 bytes=4380000
[DEBUG] resetFlag=0 totalResets=0 bytes=4385000
[DEBUG] resetFlag=0 totalResets=0 bytes=4390000
[DEBUG] resetFlag=0 totalResets=0 bytes=4395000
[DEBUG] resetFlag=0 totalResets=0 bytes=4400000
[DEBUG] resetFlag=0 totalResets=0 bytes=4405000
[DEBUG] resetFlag=0 totalResets=0 bytes=4410000
[DEBUG] resetFlag=0 totalResets=0 bytes=4415000
[DEBUG] resetFlag=0 totalResets=0 bytes=4420000
[DEBUG] resetFlag=0 totalResets=0 bytes=4425000
[DEBUG] resetFlag=0 totalResets=0 bytes=4430000
[DEBUG] resetFlag=0 totalResets=0 bytes=4435000
[DEBUG] resetFlag=0 totalResets=0 bytes=4440000
[DEBUG] resetFlag=0 totalResets=0 bytes=4445000
[DEBUG] resetFlag=0 totalResets=0 bytes=4450000
[DEBUG] resetFlag=0 totalResets=0 bytes=4455000
[DEBUG] resetFlag=0 totalResets=0 bytes=4460000
[DEBUG] resetFlag=0 totalResets=0 bytes=4465000
[DEBUG] resetFlag=0 totalResets=0 bytes=4470000
[DEBUG] resetFlag=0 totalResets=0 bytes=4475000
[DEBUG] resetFlag=0 totalResets=0 bytes=4480000
[DEBUG] resetFlag=0 totalResets=0 bytes=4485000
[DEBUG] resetFlag=0 totalResets=0 bytes=4490000
[DEBUG] resetFlag=0 totalResets=0 bytes=4495000
[DEBUG] resetFlag=0 totalResets=0 bytes=4500000
[DEBUG] resetFlag=0 totalResets=0 bytes=4505000
[DEBUG] resetFlag=0 totalResets=0 bytes=4510000
[DEBUG] resetFlag=0 totalResets=0 bytes=4515000
[DEBUG] resetFlag=0 totalResets=0 bytes=4520000
[DEBUG] resetFlag=0 totalResets=0 bytes=4525000
[DEBUG] resetFlag=0 totalResets=0 bytes=4530000
[DEBUG] resetFlag=0 totalResets=0 bytes=4535000
[DEBUG] resetFlag=0 totalResets=0 bytes=4540000
[DEBUG] resetFlag=0 totalResets=0 bytes=4545000
[DEBUG] resetFlag=0 totalResets=0 bytes=4550000
[DEBUG] resetFlag=0 totalResets=0 bytes=4555000
[DEBUG] resetFlag=0 totalResets=0 bytes=4560000
[DEBUG] resetFlag=0 totalResets=0 bytes=4565000
[DEBUG] resetFlag=0 totalResets=0 bytes=4570000
[DEBUG] resetFlag=0 totalResets=0 bytes=4575000
[DEBUG] resetFlag=0 totalResets=0 bytes=4580000
[DEBUG] resetFlag=0 totalResets=0 bytes=4585000
[DEBUG] resetFlag=0 totalResets=0 bytes=4590000
[DEBUG] resetFlag=0 totalResets=0 bytes=4595000
[DEBUG] resetFlag=0 totalResets=0 bytes=4600000
[DEBUG] resetFlag=0 totalResets=0 bytes=4605000
[DEBUG] resetFlag=0 totalResets=0 bytes=4610000
[DEBUG] resetFlag=0 totalResets=0 bytes=4615000
[DEBUG] resetFlag=0 totalResets=0 bytes=4620000
[DEBUG] resetFlag=0 totalResets=0 bytes=4625000
[DEBUG] resetFlag=0 totalResets=0 bytes=4630000
[DEBUG] resetFlag=0 totalResets=0 bytes=4635000
[DEBUG] resetFlag=0 totalResets=0 bytes=4640000
[DEBUG] resetFlag=0 totalResets=0 bytes=4645000
[DEBUG] resetFlag=0 totalResets=0 bytes=4650000
[DEBUG] resetFlag=0 totalResets=0 bytes=4655000
